gene,m1,m2,m3,p1,p2,p3
lp_0001,1270,1928,839,585,1595,1120
lp_0002,1739,2118,1307,847,1622,1596
lp_0004,199,213,353,191,209,387
lp_0005,673,738,995,690,647,1038
lp_0006,1904,2185,1825,1860,1933,1920
lp_0007,2604,2995,2333,2774,2500,2324
lp_0009,2695,876,1239,2334,754,977
lp_0010,6187,2143,2622,5334,1695,2286
lp_0011,1591,575,706,1399,500,548
lp_0012,1766,2539,3478,1594,2322,4185
lp_0013,427,652,728,412,564,850
lp_0014,1405,1890,2012,1218,1508,2458
lp_0015,169,196,104,120,165,168
lp_0016,101,164,85,69,116,118
lp_0017,202,394,178,186,216,295
lp_0018,37,337,216,32,320,173
lp_0020,2,4,3,2,4,20
lp_0021,13,10,19,2,2,28
lp_0022,16,19,38,13,15,51
lp_0023,31,35,61,22,29,70
lp_0024,48,75,80,39,68,101
lp_0025,81,78,69,62,51,81
lp_0026,255,734,1270,247,686,1524
lp_0027,69,380,429,63,275,653
lp_0028,380,1199,1242,285,996,1719
lp_0030,298,321,171,307,296,194
lp_0031,626,1139,303,571,1197,392
lp_0032,315,1051,256,307,998,343
lp_tRNA01,0,0,1,0,0,0
lp_0036,414,683,877,421,647,914
lp_0037,979,1320,1335,1063,1251,1541
lp_0038,994,1146,658,857,862,775
lp_0039,533,536,378,458,405,515
lp_0041,546,863,913,406,719,1104
lp_0043,1161,2440,2713,1133,2255,3273
lp_0045,41,117,384,16,66,468
lp_0046,28,41,58,16,13,33
lp_0047,22,24,18,15,11,35
lp_0048,110,182,260,95,168,334
lp_0050,23,7,10,32,8,10
lp_0052,44,32,67,53,36,61
lp_0053,134,191,134,121,164,126
lp_0054,84,220,94,77,133,114
lp_0055,99,56,44,59,32,44
lp_0056,10,10,42,7,8,65
lp_0057,107,96,236,75,106,274
lp_0058,32,85,259,34,50,165
lp_0059,8,4,19,7,14,26
lp_0060,1,1,14,0,2,4
lp_0061,10,36,59,9,24,45
lp_0062,5,18,42,14,41,47
lp_0063,2,34,221,11,28,227
lp_0066,84,811,1841,101,573,2027
lp_0067,5,227,164,10,140,230
lp_0068,174,504,369,146,356,381
lp_0069,22,55,86,19,41,73
lp_0070,64,41,30,47,33,31
lp_0071,6,3,2,4,8,0
lp_0072,18,16,18,9,8,9
lp_0073,175,136,74,128,89,77
lp_0074,80,91,80,96,64,101
lp_0075,13,7,15,4,11,11
lp_0076,129,205,103,112,184,105
lp_0077,56,69,25,30,72,39
lp_0078,74,84,29,66,86,28
lp_0080,27,58,28,30,50,40
lp_0081,45,72,82,52,41,85
lp_0082,59,41,29,39,46,31
lp_0083,39,61,108,20,66,112
lp_0085,142,136,117,118,120,175
lp_0088,35,101,29,49,68,36
lp_0089,228,332,91,210,284,89
lp_0091,157,373,570,124,240,561
lp_0092,51,108,214,60,103,226
lp_0096,11,34,300,9,24,208
lp_0098,22,53,211,19,33,146
lp_0099,319,231,51,210,190,75
lp_0100,415,284,123,282,191,152
lp_0101,97,37,20,48,18,15
lp_0102,70,51,25,59,29,34
lp_0103,69,55,40,32,19,40
lp_0104,24,7,10,12,8,7
lp_0105,10,7,0,4,7,4
lp_0106,11,6,5,9,0,5
lp_0107,13,3,3,6,3,5
lp_0108,12,3,9,14,2,10
lp_0109,45,49,69,27,40,94
lp_0111,141,114,276,130,127,326
lp_0113,19,46,39,21,30,27
lp_0114,25,66,61,32,46,38
lp_0115,22,35,34,20,36,31
lp_0116,62,65,57,54,29,70
lp_0117,150,370,565,121,280,713
lp_0118,123,301,506,120,236,472
lp_0119,67,292,279,79,218,275
lp_0120,1259,1772,161,1168,1408,222
lp_0121,139,191,238,98,179,276
lp_0122,112,212,264,98,144,339
lp_0124,1391,3866,1179,1135,3350,1761
lp_0125,126,328,243,115,433,383
lp_0126,508,720,932,450,792,1153
lp_0127,26,27,115,29,21,83
lp_0128,19,54,592,19,40,426
lp_0129,134,1534,24300,208,787,25474
lp_0130,2,2,57,7,7,58
lp_0131,2,13,54,1,5,57
lp_0132,220,366,322,115,280,406
lp_0133,23,132,28,31,84,33
lp_0134,413,1253,115,298,666,175
lp_0136,41,275,48,30,219,66
lp_0137,337,1095,2629,345,986,3122
lp_0138,345,567,495,271,422,757
lp_0139,1336,1706,5787,1603,1449,4874
lp_0141,4,58,336,6,23,393
lp_0145,183,72,29,155,52,48
lp_0146,129,161,253,86,152,266
lp_0148,232,178,22,159,142,21
lp_0149,614,546,109,328,368,180
lp_0150,90,204,54,68,114,68
lp_0152,207,297,819,198,278,923
lp_0154,0,22,38,2,13,33
lp_0155,1,20,92,12,15,54
lp_0156,5,54,83,4,22,101
lp_0158,82,113,89,76,71,77
lp_0159,126,228,666,83,180,870
lp_0160,114,130,143,50,59,116
lp_0161,69,187,151,54,57,130
lp_0162,86,117,146,90,58,157
lp_0163,384,573,617,314,495,749
lp_0164,257,828,102,314,896,172
lp_0165,65,148,216,32,114,299
lp_0166,121,376,657,92,248,892
lp_0168,442,4463,2338,385,3161,3513
lp_0169,198,2064,961,141,1482,1420
lp_0170,144,1322,590,97,909,809
lp_0171,165,1844,724,154,1275,1061
lp_0172,26,421,309,33,238,303
lp_0173,23,395,353,14,208,297
lp_0174,31,516,403,26,291,448
lp_0175,46,443,1769,45,194,1280
lp_0176,10,94,271,3,18,258
lp_0177,6,51,147,3,13,114
lp_0178,9,48,131,1,27,119
lp_0179,21,56,214,18,30,176
lp_0180,25,70,205,15,47,176
lp_0181,51,170,566,42,69,453
lp_0182,69,41,63,62,32,64
lp_0183,1278,5291,5310,1342,4786,9088
